Ticker,Company Name, Price(USD),Market CAP (USD), 52 Week Low(USD), 52 Week  High(USD),EPS,PE Ratio
 AEG, AEGON N.V. Common Stock,3.91,8210000000.00,3.36,7.91,-0.37,
 AFL, AFLAC Incorporated Common Stock,73.18,30300000000.00,51.41,74.14,6.07,12.05
 ALL, Allstate Corporation (The) Comm,69.17,25890000000.00,54.12,70.38,4.1,16.88
 AXP, American Express Company Common,64.22,59400000000.00,50.27,81.66,5.65,11.36
 AIG, American International Group,54.61,61110000000.00,48.41,64.74,-0.37,
 AMP, Ameriprise Financial,96.21,15950000000.00,76,127.32,8.49,11.33
 AON, Aon plc Class A Ordinary Shares,110.31,29220000000.00,83.83,111.6,4.89,22.54
 AV, Aviva plc Unsponsored ADR (UK),10.065,20340000000.00,9.11,16.74,0.59,17.059
 BBVA, Banco Bilbao Vizcaya Argentaria,5.675,40240000000.00,5.14,10.34,0.276,20.562
 BBDO, Banco Bradesco Sa American Depo,8.6857,48050000000.00,4.15,9.56,1.023,8.4904
 BCH, Banco De Chile Banco De Chile A,66.54,10900000000.00,56.21,67.47,5.4,12.32
 BSBR, Banco Santander Brasil SA Ameri,5.93,22300000000.00,2.96,6.09,0.81,7.29
 SAN, Banco Santander,4.14,59580000000.00,3.6,7.12,0.43,9.61
 BAC, Bank of America Corporation Com,14.355,150960000000.00,10.99,18.29,1.191,12.053
 BMO, Bank Of Montreal Common Stock,64.13,41300000000.00,47.54,66.29,5.11,12.56
 BK, Bank of New York Mellon Corpora,38.94,41580000000.00,32.2,45.45,2.79,13.97
 BNS, Bank Nova Scotia Halifax Pfd 3,49.65,59720000000.00,35.01,53.17,4.27,11.62
 BCS, Barclays PLC Common Stock,7.97,39630000000.00,6.76,18.05,-0.1,
 BBT, BB&T Corporation Common Stock,36.78,29960000000.00,29.95,41.39,2.59,14.2
 BLK, BlackRock,360.52,59290000000.00,275,369.33,18.77,19.21
 CM, Canadian Imperial Bank of Comme,75.4,29760000000.00,56.29,82.6,7,10.77
 COF, Capital One Financial Corporati,67.19,34380000000.00,58.03,82.67,7.09,9.48
 LFC, China Life Insurance Company Li,11.205,65370000000.00,10.07,21,0.72,15.562
 C, Citigroup,43.975,127760000000.00,34.52,59.25,4.725,9.307
 CFG, Citizens Financial Group,21.93,11600000000.00,18.04,27.26,1.69,12.98
 BAP, Credicorp Ltd. Common Stock,160.89,12810000000.00,81.78,162.3,11.51,13.98
 CS, Credit Suisse Group American De,11.63,22640000000.00,10.01,29.92,-2.44,
 CB, D/B/A Chubb Limited New Common,127.74,59330000000.00,96,131,7.23,17.67
 DB, Deutsche Bank AG Common Stock,14.39,19670000000.00,12.5,35.38,-5.83,
 DFS, Discover Financial Services Com,56.5,23000000000.00,42.86,58.1,5.32,10.61
 EFX, Equifax,135.5,16130000000.00,90.94,136.44,3.67,36.91
 FNF, FNF Group of Fidelity National,38.02,10420000000.00,28.24,40.25,1.86,20.5
 BEN, Franklin Resources,34.7,20300000000.00,30.56,47.03,2.76,12.57
 GS, Goldman Sachs Group,160.13,68280000000.00,138.2,208.13,10.54,15.19
 BSMX, Grupo Financiero Santander Mexi,9.335,12660000000.00,6.76,10.05,0.575,16.235
 HIG, Hartford Financial Services Gro,44.39,17460000000.00,36.54,50.95,3.66,12.12
 HDB, HDFC Bank Limited Common Stock,69.09,349340000000.00,51.11,69.69,0.39,176.93
 HSBC, HSBC Holdings,32.17,138360000000.00,28.62,46.38,2.9,11.07
 IBN, ICICI Bank Limited Common Stock,7.845,22810000000.00,5.15,10.55,0.518,15.145
 ING, ING Group,10.9,42190000000.00,9.26,17.28,0.99,11.03
 ICE, Intercontinental Exchange Inc.,262.46,30200000000.00,220.28,271.95,11.68,22.47
 IVZ, Invesco Ltd Common Stock,28.37,11840000000.00,23.02,39.48,2.04,13.89
 ITUB, Itau Unibanco Banco Holding SA,10.315,61150000000.00,5.48,10.65,1.322,7.803
 KB, KB Financial Group Inc,31.63,12090000000.00,22.84,33,4.32,7.32
 LNC, Lincoln National Corporation Co,43.1,10300000000.00,30.39,58.7,4.19,10.29
 LYG, Lloyds Banking Group Plc Americ,2.86,60300000000.00,2.47,5.43,0.01,238.33
 L, Loews Corporation Common Stock,41.055,13920000000.00,33.84,41.82,0.715,57.42
 MTB, M&T Bank Corporation Common Sto,113.56,17930000000.00,100.08,133.15,7.27,15.61
 MFC, Manulife Financial Corporation,13.67,26960000000.00,10.99,18,0.92,14.84
 MKL, Markel Corporation Common Stock,949.98,13270000000.00,775,989.18,39.4,24.11
 MMC, Marsh & McLennan Companies,66.345,34580000000.00,50.81,68.69,3,22.115
 MET, MetLife,42.97,47210000000.00,35,57.47,4.66,9.22
 MTU, Mitsubishi UFJ Financial Group,4.765,65700000000.00,3.86,7.37,0.542,8.792
 MFG, Mizuho Financial Group,3.03,37900000000.00,2.69,4.5,0.5,6.08
 MCO, Moody's Corporation Common Stoc,105.76,20450000000.00,77.76,112.58,4.48,23.62
 MS, Morgan Stanley Common Stock,28.98,55580000000.00,21.16,39.72,2.16,13.4
 NMR, Nomura Holdings Inc ADR America,3.97,14270000000.00,3.33,7.28,0.34,11.85
 IX, Orix Corp Ads Common Stock,68.25,17870000000.00,57,77.92,9.35,7.3
 PNC, PNC Financial Services Group,82.73,40790000000.00,77.4,99.91,7.25,11.41
 PFG, Principal Financial Group Inc C,44.6158,12930000000.00,33.09,58.02,3.916,11.3932
 PGR, Progressive Corporation (The) C,33.055,19230000000.00,27.23,35.54,1.8,18.364
 PRU, Prudential Financial,75.3,33280000000.00,57.19,92.6,10.72,7.02
 PUK, Prudential Public Limited Compa,35.16,45040000000.00,29.14,49.47,2.67,13.19
 RF, Regions Financial Corporation C,8.98,11310000000.00,7,10.81,0.8,11.3
 RY, Royal Bank Of Canada Common Sto,60.27,89620000000.00,44.37,63.43,5.1,11.82
 RBS, Royal Bank of Scotland Group Pl,4.99,29000000000.00,3.91,11.05,-0.57,
 SPGI, S&P Global Inc. Common Stock,116.77,30900000000.00,78.55,117.68,4.21,27.75
 SHG, Shinhan Financial Group Co Ltd,34.905,16550000000.00,29.08,39.76,4.52,7.722
